"도, 시/구역/군 별",2008,2008,2008,2008,2008,2008,2008,2008,2008
"도, 시/구역/군 별",모든지역,모든지역,모든지역,도시,도시,도시,농촌,농촌,농촌
"도, 시/구역/군 별",계,남자,녀자,계,남자,녀자,계,남자,녀자
"갑산군",70611,32980,37631,36404,16989,19415,34207,15991,18216
"강계시",251971,120305,131666,251971,120305,131666,-,-,-
"강남군",69279,32144,37135,19254,9053,10201,50025,23091,26934
"강동군",221539,103892,117647,160372,75078,85294,61167,28814,32353
"강령군",106827,50342,56485,38729,18180,20549,68098,32162,35936
"강서군",191356,90625,100731,119848,57005,62843,71508,33620,37888
"강원도",1477582,695067,782515,725611,341462,384149,751971,353605,398366
"개성시",308440,146145,162295,192578,90653,101925,115862,55492,60370
"개천시",319554,151088,168466,262389,124222,138167,57165,26866,30299
"경성군",105909,49736,56173,70533,32975,37558,35376,16761,18615
"경원군",107327,50433,56894,47070,22082,24988,60257,28351,31906
"경흥군",89244,42050,47194,66553,31415,35138,22691,10635,12056
"고산군",103579,48481,55098,31672,14948,16724,71907,33533,38374
"고성군",61277,28939,32338,20330,9497,10833,40947,19442,21505
"고원군",94963,44531,50432,43916,20701,23215,51047,23830,27217
"고풍군",31572,15095,16477,10589,5019,5570,20983,10076,10907
"곡산군",120693,57252,63441,16301,7755,8546,104392,49497,54895
"과일군",89895,42213,47682,22519,10540,11979,67376,31673,35703
"곽산군",97660,46235,51425,22739,10724,12015,74921,35511,39410
"구성시",196515,93212,103303,155181,73677,81504,41334,19535,21799
"구장군",139337,65457,73880,91900,43034,48866,47437,22423,25014
"금강군",54211,25678,28533,12176,5678,6498,42035,20000,22035
"금야군",211140,98759,112381,73094,34091,39003,138046,64668,73378
"금천군",68216,32494,35722,16035,7552,8483,52181,24942,27239
"금호지구",37430,17349,20081,13316,6213,7103,24114,11136,12978
"길주군",139932,65308,74624,74154,34639,39515,65778,30669,35109
"김정숙군",42618,20020,22598,19840,9256,10584,22778,10764,12014
"김책시",207299,97604,109695,155284,73133,82151,52015,24471,27544
"김형권군",37528,17484,20044,12635,5924,6711,24893,11560,13333
"김형직군",57729,27336,30393,41610,19618,21992,16119,7718,8401
"김화군",56541,26710,29831,18525,8715,9810,38016,17995,20021
"남포시",366815,176767,190048,310864,150091,160773,55951,26676,29275
"녕변군",113852,54007,59845,29998,14090,15908,83854,39917,43937
"녕원군",30427,14603,15824,11537,5505,6032,18890,9098,9792
"단천시",345875,162491,183384,240873,113221,127652,105002,49270,55732
"대관군",69565,33374,36191,38274,18478,19796,31291,14896,16395
"대동강구역",207081,99444,107637,207081,99444,107637,-,-,-
"대동군",129761,61953,67808,50380,24023,26357,79381,37930,41451
"대성구역",115739,55922,59817,115739,55922,59817,-,-,-
"대안군",77219,37265,39954,66261,31924,34337,10958,5341,5617
"대흥군",32915,15584,17331,14362,6776,7586,18553,8808,9745
"대흥단군",35596,16702,18894,9407,4348,5059,26189,12354,13835
"덕성군",97617,45935,51682,27889,13159,14730,69728,32776,36952
"덕천시",237133,112373,124760,210571,99655,110916,26562,12718,13844
"동대원구역",143561,69566,73995,143561,69566,73995,-,-,-
"동림군",104614,49410,55204,49151,23169,25982,55463,26241,29222
"동신군",47460,22285,25175,8737,4086,4651,38723,18199,20524
"동창군",28665,13527,15138,10031,4692,5339,18634,8835,9799
"동흥산구역*",120559,58212,62347,112584,54486,58098,7975,3726,4249
"득장구",50033,23789,26244,42806,20377,22429,7227,3412,3815
"라남구역*",112343,54444,57899,107799,52263,55536,4544,2181,2363
"라선시",196954,92963,103991,158337,74777,83560,38617,18186,20431
"락랑구역",282681,134766,147915,255620,121443,134177,27061,13323,13738
"락원군",60700,28518,32182,22740,10731,12009,37960,17787,20173
"랑림군",36481,17437,19044,15301,7287,8014,21180,10150,11030
"량강도",719269,338705,380564,464690,218834,245856,254579,119871,134708
"력포구역",82548,38432,44116,60922,28366,32556,21626,10066,11560
"롱림군",32727,15442,17285,7327,3404,3923,25400,12038,13362
"룡강군",58930,27817,31113,20045,9434,10611,38885,18383,20502
"룡성구역",195891,93106,102785,195891,93106,102785,-,-,-
"룡천군",135634,64061,71573,69151,32745,36406,66483,31316,35167
"룡천군",90102,42324,47778,28052,13182,14870,62050,29142,32908
"리원군",117320,55141,62179,57036,26848,30188,60284,28293,31991
"린산군",73626,35094,38532,18938,9049,9889,54688,26045,28643
"만경대구역",321690,153551,168139,315955,150794,165161,5735,2757,2978
"만포시",116760,55366,61394,82631,39202,43429,34129,16164,17965
"맹산군",48155,23071,25084,13642,6506,7136,34513,16565,17948
"명간군",99557,46730,52827,49968,23550,26418,49589,23180,26409
"명천군",65797,30440,35357,33439,15424,18015,32358,15016,17342
"모란봉구역",143404,68129,75275,143404,68129,75275,-,-,-
"무산군",123721,59354,64367,84547,40670,43877,39174,18684,20490
"문덕군",147191,69164,78027,44159,20699,23460,103032,48465,54567
"문천시",122934,57071,65863,92525,42915,49610,30409,14156,16253
"박천군",98128,46093,52035,29277,13581,15696,68851,32512,36339
"배천군",159825,75598,84227,40316,18953,21363,119509,56645,62864
"백암군",67683,31677,36006,46256,21626,24630,21427,10051,11376
"법동군",35119,16552,18567,8609,4055,4554,26510,12497,14013
"벽동군",35601,16945,18656,8525,4031,4494,27076,12914,14162
"벽성군",90753,42820,47933,20663,9743,10920,70090,33077,37013
"보천군",37225,17712,19513,17077,8166,8911,20148,9546,10602
"보통강구역",105180,50423,54757,105180,50423,54757,-,-,-
"봉산군",124745,58668,66077,33063,15588,17475,91682,43080,48602
"봉천군",79740,37795,41945,18273,8639,9634,61467,29156,32311
"부령군",48958,23241,25717,38118,18086,20032,10840,5155,5685
"부윤구역*",20258,9797,10461,15313,7436,7877,4945,2361,2584
"부전군",48351,22709,25642,27440,12804,14636,20911,9905,11006
"북창군",139498,66412,73086,111223,52901,58322,28275,13511,14764
"북청군",161886,75487,86399,60803,28466,32337,101083,47021,54062
"사동구역",140869,66600,74269,101285,47904,53381,39584,18696,20888
"사리원시",307764,147135,160629,271434,130181,141253,36330,16954,19376
"사포구역*",115317,55336,59981,115317,55336,59981,-,-,-
"삭주군",159707,75791,83916,119101,56411,62690,40606,19380,21226
"삼석구역",62790,29695,33095,31755,15068,16687,31035,14627,16408
"삼수군",40311,18925,21386,15577,7309,8268,24734,11616,13118
"삼지연군",31471,14738,16733,25558,11942,13616,5913,2796,3117
"삼천군",86042,40596,45446,26734,12482,14252,59308,28114,31194
"상원군",92831,43021,49810,35941,16764,19177,56890,26257,30633
"서성구역",147138,70556,76582,147138,70556,76582,-,-,-
"서흥군",100887,47616,53271,29383,13810,15573,71504,33806,37698
"선교구역",148209,68976,79233,148209,68976,79233,-,-,-
"선천군",126350,59741,66609,31847,14920,16927,94503,44821,49682
"성간군",92952,43738,49214,72116,33966,38150,20836,9772,11064
"성천강구역*",127102,60023,67079,127102,60023,67079,-,-,-
"성천군",149809,71246,78563,82938,39431,43507,66871,31815,35056
"세포군",61113,28697,32416,15949,7465,8484,45164,21232,23932
"송림시",128831,60634,68197,95878,45035,50843,32953,15599,17354
"송원군",38051,17999,20052,10818,5037,5781,27233,12962,14271
"송평구역*",146973,70030,76943,125174,59713,65461,21799,10317,11482
"송화군",44274,20917,23357,13936,6623,7313,30338,14294,16044
"수남구역*",82765,38752,44013,82765,38752,44013,-,-,-
"수동구",95716,44662,51054,64859,30287,34572,30857,14375,16482
"수안군",76890,36709,40181,22615,10734,11881,54275,25975,28300
"숙천군",178509,84552,93957,41377,19466,21911,137132,65086,72046
"순안구역",91791,43143,48648,44229,20810,23419,47562,22333,25229
"순천시",297317,141806,155511,250738,119727,131011,46579,22079,24500
"승호구역",85624,40044,45580,59291,27744,31547,26333,12300,14033
"시중군",41842,19840,22002,11257,5229,6028,30585,14611,15974
"신계군",78573,37153,41420,24183,11294,12889,54390,25859,28531
"신도군",11810,5489,6321,8713,4087,4626,3097,1402,1695
"신암구역*",64924,30616,34308,64924,30616,34308,-,-,-
"신양군",59115,28112,31003,28120,13410,14710,30995,14702,16293
"신원군",83161,38970,44191,26321,12261,14060,56840,26709,30131
"신의주시",359341,170004,189337,334031,158139,175892,25310,11865,13445
"신천군",141407,66406,75001,33702,15733,17969,107705,50673,57032
"신평군",63727,30234,33493,32519,15252,17267,31208,14982,16226
"신포시",152759,73454,79305,130951,63207,67744,21808,10247,11561
"신흥군",104002,49194,54808,50071,23611,26460,53931,25583,28348
"안변군",93960,43663,50297,27030,12633,14397,66930,31030,35900
"안악군",125924,58870,67054,28314,13288,15026,97610,45582,52028
"안주시",240117,113526,126591,167646,79187,88459,72471,34339,38132
"양덕군",61355,29037,32318,19212,9056,10156,42143,19981,22162
"어랑군",87757,41572,46185,35202,16673,18529,52555,24899,27656
"연사군",37876,17948,19928,18332,8631,9701,19544,9317,10227
"연산군",66568,31543,35025,32976,15597,17379,33592,15946,17646
"연안군",158845,75005,83840,28097,13039,15058,130748,61966,68782
"연탄군",73032,34796,38236,21709,10313,11396,51323,24483,26840
"염주군",113620,53665,59955,44561,21078,23483,69059,32587,36472
"영광군",103532,48471,55061,27075,12632,14443,76457,35839,40618
"온성군",127893,60905,66988,91868,43752,48116,36025,17153,18872
"온천군",149851,71236,78615,83934,39882,44052,65917,31354,34563
"옹진군",152878,71997,80881,66263,30991,35272,86615,41006,45609
"요덕군",40839,19148,21691,12301,5823,6478,28538,13325,15213
"우시군",42919,20176,22743,17138,8095,9043,25781,12081,13700
"운산군",102928,48907,54021,36482,17291,19191,66446,31616,34830
"운전군",101130,47566,53564,25912,12217,13695,75218,35349,39869
"운흥군",61705,28946,32759,44713,20921,23792,16992,8025,8967
"원산시",363127,172014,191113,328467,155903,172564,34660,16111,18549
"위원군",60245,28637,31608,19297,9070,10227,40948,19567,21381
"은률군",107997,50759,57238,33947,15813,18134,74050,34946,39104
"은산군",206407,98067,108340,142695,67964,74731,63712,30103,33609
"은정구역",47569,23831,23738,47569,23831,23738,-,-,-
"은천군",95597,44864,50733,20164,9480,10684,75433,35384,40049
"은파군",110988,51914,59074,39645,18511,21134,71343,33403,37940
"의주군",110018,52185,57833,57229,27113,30116,52789,25072,27717
"이천군",57563,27196,30367,12458,5851,6607,45105,21345,23760
"자강도",1299830,616828,683002,828253,392660,435593,471577,224168,247409
"자성군",50939,24216,26723,25407,12042,13365,25532,12174,13358
"장강군",54601,26013,28588,23196,11001,12195,31405,15012,16393
"장연군",91422,42885,48537,43542,20234,23308,47880,22651,25229
"장진군",64681,30521,34160,30729,14480,16249,33952,16041,17911
"장풍군",69104,32991,36113,15832,7473,8359,53272,25518,27754
"재령군",125631,59212,66419,39387,18686,20701,86244,40526,45718
"전국",23349859,11059489,12290370,14155393,6716215,7439178,9194466,4343274,4851192
"전천군",106311,50201,56110,86877,40943,45934,19434,9258,10176
"정주시",189742,89494,100248,102659,48423,54236,87083,41071,46012
"정평군",179114,84130,94984,53159,25092,28067,125955,59038,66917
"중강군",41022,19344,21678,18793,8829,9964,22229,10515,11714
"중구역",131333,66371,64962,131333,66371,64962,-,-,-
"중화군",77367,36156,41211,26771,12550,14221,50596,23606,26990
"증산군",113613,54292,59321,23578,11203,12375,90035,43089,46946
"창도군",51319,24268,27051,11380,5321,6059,39939,18947,20992
"창성군",26577,12574,14003,13187,6228,6959,13390,6346,7044
"천내군",85123,39602,45521,57908,26893,31015,27215,12709,14506
"천리마군",139489,66145,73344,102436,48478,53958,37053,17667,19386
"천마군",50462,23979,26483,22662,10724,11938,27800,13255,14545
"철산군",85525,40409,45116,29054,13691,15363,56471,26718,29753
"철원군",62418,29483,32935,13461,6336,7125,48957,23147,25810
"청남구",73290,34338,38952,64404,30141,34263,8886,4197,4689
"청단군",142607,67478,75129,34045,16165,17880,108562,51313,57249
"청암구역*",136659,64533,72126,114910,54234,60676,21749,10299,11450
"초산군",43614,20866,22748,12136,5748,6388,31478,15118,16360
"태천군",108894,51712,57182,30802,14576,16226,78092,37136,40956
"태탄군",64258,30351,33907,17351,8178,9173,46907,22173,24734
"토산군",62727,29936,32791,16264,7657,8607,46463,22279,24184
"통천군",89357,41681,47676,25863,12014,13849,63494,29667,33827
"판교군",47031,22108,24923,10024,4691,5333,37007,17417,19590
"평강군",90425,42910,47515,27560,13062,14498,62865,29848,33017
"평산군",123646,59480,64166,57601,28087,29514,66045,31393,34652
"평성시",284386,138687,145699,236583,115817,120766,47803,22870,24933
"평안남도",4051696,1928935,2122761,2629943,1253805,1376138,1421753,675130,746623
"평안북도",2728662,1291443,1437219,1431936,677207,754729,1296726,614236,682490
"평양시",3255288,1549778,1705510,2823414,1347210,1476204,431874,202568,229306
"평원군",179492,85096,94396,51909,24486,27423,127583,60610,66973
"평천구역",181142,86225,94917,181142,86225,94917,-,-,-
"포항구역*",104007,49727,54280,104007,49727,54280,-,-,-
"풍서군",44112,20765,23347,21598,10131,11467,22514,10634,11880
"피현군",110637,52901,57736,48812,23460,25352,61825,29441,32384
"함경남도",3066013,1444493,1621520,1811074,856008,955066,1254939,588485,666454
"함경북도",2327362,1100172,1227190,1645886,778985,866901,681476,321187,360289
"함주군",133896,62656,71240,31136,14592,16544,102760,48064,54696
"해안구역*",80878,38205,42673,73614,34750,38864,7264,3455,3809
"해주시",273300,131554,141746,241599,116594,125005,31701,14960,16741
"향산군",52350,24705,27645,22657,10628,12029,29693,14077,15616
"허천군",104731,49299,55432,68313,32034,36279,36418,17265,19153
"형제산구역",160032,75785,84247,145772,69087,76685,14260,6698,7562
"혜산시",192680,91420,101260,174015,82604,91411,18665,8816,9849
"홍원군",142910,67216,75694,71763,33849,37914,71147,33367,37780
"화대군",67677,31657,36020,15095,7073,8022,52582,24584,27998
"화평군",42183,20092,22091,18569,8850,9719,23614,11242,12372
"황주군",155215,73318,81897,35678,16699,18979,119537,56619,62918
"황해남도",2310485,1090956,1219529,821954,388804,433150,1488531,702152,786379
"황해북도",2113672,1003112,1110560,972632,461240,511392,1141040,541872,599168
"회경시",153532,72332,81200,92494,43364,49130,61038,28968,32070
"회상구역*",156608,73754,82854,120648,56847,63801,35960,16907,19053
"회양군",42485,20014,22471,11674,5485,6189,30811,14529,16282
"회창군",89959,42284,47675,56286,26439,29847,33673,15845,17828
"흥남구역*",99994,47220,52774,89412,42109,47303,10582,5111,5471
"흥덕구역*",68093,32072,36021,64933,30616,34317,3160,1456,1704
"희천시",168180,79776,88404,136093,64547,71546,32087,15229,16858
